Running method validate_set_V(m = 65, d = 5) and generating using halves:

Summary:
given m = 65, d = 5
Calculations took 0 days, 0 hours, 2 minutes, 44 seconds, 498 miliseconds, 520 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Z/mZ*: [64, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 19, 21, 22, 23, 24, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 41, 42, 43, 44, 46, 47, 48, 49, 51, 53, 54, 56, 57, 58, 59, 61, 62, 63]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 151473214816
                      V set: contains 205276 tuples
          all_are_pairs set: contains 201376 tuples
         some_are_pairs set: contains 3900 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 3900 tuples

Print some_are_pairs (contains 3900 tuples): {
(2, 12, 13, 15, 28, 41, 52, 53, 54, 55)
(5, 9, 12, 20, 22, 35, 48, 53, 60, 61)
(2, 4, 17, 29, 30, 36, 43, 45, 56, 63)
(2, 7, 15, 28, 30, 35, 41, 54, 55, 58)
(5, 6, 11, 18, 31, 40, 44, 54, 57, 59)
(8, 10, 11, 21, 25, 34, 47, 54, 55, 60)
(2, 15, 20, 28, 30, 35, 41, 45, 54, 55)
(6, 12, 19, 29, 32, 35, 36, 45, 53, 58)
(5, 15, 18, 20, 31, 40, 44, 45, 50, 57)
(6, 19, 28, 29, 32, 35, 36, 37, 45, 58)
(8, 10, 11, 20, 24, 37, 45, 50, 57, 63)
(1, 10, 15, 23, 25, 36, 40, 49, 62, 64)
(1, 9, 20, 22, 31, 34, 35, 48, 61, 64)
(8, 21, 25, 27, 28, 34, 37, 38, 47, 60)
(9, 20, 22, 25, 27, 35, 38, 40, 48, 61)
(7, 9, 13, 20, 30, 33, 46, 52, 56, 59)
(8, 16, 21, 24, 25, 34, 41, 47, 49, 60)
(1, 2, 10, 15, 23, 36, 49, 62, 63, 64)
(2, 8, 15, 22, 28, 41, 43, 54, 55, 57)
(5, 7, 18, 19, 31, 40, 44, 46, 57, 58)
(10, 11, 17, 24, 26, 37, 39, 48, 50, 63)
(5, 14, 18, 20, 31, 40, 44, 45, 51, 57)
(10, 15, 23, 30, 31, 34, 35, 36, 49, 62)
(9, 13, 20, 22, 26, 35, 39, 48, 52, 61)
(5, 9, 15, 20, 22, 35, 48, 50, 60, 61)
(4, 14, 17, 29, 30, 36, 43, 45, 51, 56)
(8, 16, 21, 25, 26, 34, 39, 47, 49, 60)
(8, 10, 21, 23, 25, 34, 42, 47, 55, 60)
(3, 9, 14, 16, 29, 42, 50, 51, 55, 56)
(3, 7, 9, 20, 30, 33, 46, 56, 59, 62)
(2, 5, 12, 19, 25, 38, 46, 51, 63, 64)
(4, 10, 11, 19, 24, 37, 46, 50, 61, 63)
(2, 4, 7, 17, 30, 43, 45, 56, 58, 63)
(3, 7, 16, 27, 29, 38, 42, 50, 55, 58)
(2, 6, 9, 15, 28, 41, 54, 55, 56, 59)
(5, 12, 18, 22, 25, 38, 43, 47, 51, 64)
(8, 10, 15, 19, 23, 36, 46, 49, 57, 62)
(6, 9, 18, 20, 22, 35, 47, 48, 59, 61)
(3, 6, 8, 19, 32, 35, 45, 57, 58, 62)
(5, 12, 25, 28, 31, 34, 37, 38, 51, 64)
(10, 14, 15, 21, 23, 36, 44, 49, 51, 62)
(1, 4, 10, 15, 23, 36, 49, 61, 62, 64)
(9, 10, 18, 20, 22, 35, 47, 48, 55, 61)
