Maximum values for m = 80089 and d = 142:
39904 = [-39621, -39338, -39055, -38772, -38489, -38206, -37923, -37640, -37357, -37074, -36791, -36508, -36225, -35942, -35659, -35376, -35093, -34810, -34527, -34244, -33961, -33678, -33395, -33112, -32829, -32546, -32263, -31980, -31697, -31414, -31131, -30848, -30565, -30282, -29999, -29716, -29433, -29150, -28867, -28584, -28301, -28018, -27735, -27452, -27169, -26886, -26603, -26320, -26037, -25754, -25471, -25188, -24905, -24622, -24339, -24056, -23773, -23490, -23207, -22924, -22641, -22358, -22075, -21792, -21509, -21226, -20943, -20660, -20377, -20094, -19811, -19528, -19245, -18962, -18679, -18396, -18113, -17830, -17547, -17264, -16981, -16698, -16415, -16132, -15849, -15566, -15283, -15000, -14717, -14434, -14151, -13868, -13585, -13302, -13019, -12736, -12453, -12170, -11887, -11604, -11321, -11038, -10755, -10472, -10189, -9906, -9623, -9340, -9057, -8774, -8491, -8208, -7925, -7642, -7359, -7076, -6793, -6510, -6227, -5944, -5661, -5378, -5095, -4812, -4529, -4246, -3963, -3680, -3397, -3114, -2831, -2548, -2265, -1982, -1699, -1416, -1133, -850, -567, -284, -1, 282, 283, 565, 848, 1131, 1414, 1697, 1980, 2263, 2546, 2829, 3112, 3395, 3678, 3961, 4244, 4527, 4810, 5093, 5376, 5659, 5942, 6225, 6508, 6791, 7074, 7357, 7640, 7923, 8206, 8489, 8772, 9055, 9338, 9621, 9904, 10187, 10470, 10753, 11036, 11319, 11602, 11885, 12168, 12451, 12734, 13017, 13300, 13583, 13866, 14149, 14432, 14715, 14998, 15281, 15564, 15847, 16130, 16413, 16696, 16979, 17262, 17545, 17828, 18111, 18394, 18677, 18960, 19243, 19526, 19809, 20092, 20375, 20658, 20941, 21224, 21507, 21790, 22073, 22356, 22639, 22922, 23205, 23488, 23771, 24054, 24337, 24620, 24903, 25186, 25469, 25752, 26035, 26318, 26601, 26884, 27167, 27450, 27733, 28016, 28299, 28582, 28865, 29148, 29431, 29714, 29997, 30280, 30563, 30846, 31129, 31412, 31695, 31978, 32261, 32544, 32827, 33110, 33393, 33676, 33959, 34242, 34525, 34808, 35091, 35374, 35657, 35940, 36223, 36506, 36789, 37072, 37355, 37638, 37921, 38204, 38487, 38770, 39053, 39336, 39619, 39902]
39905 = [-39622, -39339, -39056, -38773, -38490, -38207, -37924, -37641, -37358, -37075, -36792, -36509, -36226, -35943, -35660, -35377, -35094, -34811, -34528, -34245, -33962, -33679, -33396, -33113, -32830, -32547, -32264, -31981, -31698, -31415, -31132, -30849, -30566, -30283, -30000, -29717, -29434, -29151, -28868, -28585, -28302, -28019, -27736, -27453, -27170, -26887, -26604, -26321, -26038, -25755, -25472, -25189, -24906, -24623, -24340, -24057, -23774, -23491, -23208, -22925, -22642, -22359, -22076, -21793, -21510, -21227, -20944, -20661, -20378, -20095, -19812, -19529, -19246, -18963, -18680, -18397, -18114, -17831, -17548, -17265, -16982, -16699, -16416, -16133, -15850, -15567, -15284, -15001, -14718, -14435, -14152, -13869, -13586, -13303, -13020, -12737, -12454, -12171, -11888, -11605, -11322, -11039, -10756, -10473, -10190, -9907, -9624, -9341, -9058, -8775, -8492, -8209, -7926, -7643, -7360, -7077, -6794, -6511, -6228, -5945, -5662, -5379, -5096, -4813, -4530, -4247, -3964, -3681, -3398, -3115, -2832, -2549, -2266, -1983, -1700, -1417, -1134, -851, -568, -285, -2, 281, 564, 566, 847, 1130, 1413, 1696, 1979, 2262, 2545, 2828, 3111, 3394, 3677, 3960, 4243, 4526, 4809, 5092, 5375, 5658, 5941, 6224, 6507, 6790, 7073, 7356, 7639, 7922, 8205, 8488, 8771, 9054, 9337, 9620, 9903, 10186, 10469, 10752, 11035, 11318, 11601, 11884, 12167, 12450, 12733, 13016, 13299, 13582, 13865, 14148, 14431, 14714, 14997, 15280, 15563, 15846, 16129, 16412, 16695, 16978, 17261, 17544, 17827, 18110, 18393, 18676, 18959, 19242, 19525, 19808, 20091, 20374, 20657, 20940, 21223, 21506, 21789, 22072, 22355, 22638, 22921, 23204, 23487, 23770, 24053, 24336, 24619, 24902, 25185, 25468, 25751, 26034, 26317, 26600, 26883, 27166, 27449, 27732, 28015, 28298, 28581, 28864, 29147, 29430, 29713, 29996, 30279, 30562, 30845, 31128, 31411, 31694, 31977, 32260, 32543, 32826, 33109, 33392, 33675, 33958, 34241, 34524, 34807, 35090, 35373, 35656, 35939, 36222, 36505, 36788, 37071, 37354, 37637, 37920, 38203, 38486, 38769, 39052, 39335, 39618, 39901]
39906 = [-39623, -39340, -39057, -38774, -38491, -38208, -37925, -37642, -37359, -37076, -36793, -36510, -36227, -35944, -35661, -35378, -35095, -34812, -34529, -34246, -33963, -33680, -33397, -33114, -32831, -32548, -32265, -31982, -31699, -31416, -31133, -30850, -30567, -30284, -30001, -29718, -29435, -29152, -28869, -28586, -28303, -28020, -27737, -27454, -27171, -26888, -26605, -26322, -26039, -25756, -25473, -25190, -24907, -24624, -24341, -24058, -23775, -23492, -23209, -22926, -22643, -22360, -22077, -21794, -21511, -21228, -20945, -20662, -20379, -20096, -19813, -19530, -19247, -18964, -18681, -18398, -18115, -17832, -17549, -17266, -16983, -16700, -16417, -16134, -15851, -15568, -15285, -15002, -14719, -14436, -14153, -13870, -13587, -13304, -13021, -12738, -12455, -12172, -11889, -11606, -11323, -11040, -10757, -10474, -10191, -9908, -9625, -9342, -9059, -8776, -8493, -8210, -7927, -7644, -7361, -7078, -6795, -6512, -6229, -5946, -5663, -5380, -5097, -4814, -4531, -4248, -3965, -3682, -3399, -3116, -2833, -2550, -2267, -1984, -1701, -1418, -1135, -852, -569, -286, -3, 280, 563, 846, 849, 1129, 1412, 1695, 1978, 2261, 2544, 2827, 3110, 3393, 3676, 3959, 4242, 4525, 4808, 5091, 5374, 5657, 5940, 6223, 6506, 6789, 7072, 7355, 7638, 7921, 8204, 8487, 8770, 9053, 9336, 9619, 9902, 10185, 10468, 10751, 11034, 11317, 11600, 11883, 12166, 12449, 12732, 13015, 13298, 13581, 13864, 14147, 14430, 14713, 14996, 15279, 15562, 15845, 16128, 16411, 16694, 16977, 17260, 17543, 17826, 18109, 18392, 18675, 18958, 19241, 19524, 19807, 20090, 20373, 20656, 20939, 21222, 21505, 21788, 22071, 22354, 22637, 22920, 23203, 23486, 23769, 24052, 24335, 24618, 24901, 25184, 25467, 25750, 26033, 26316, 26599, 26882, 27165, 27448, 27731, 28014, 28297, 28580, 28863, 29146, 29429, 29712, 29995, 30278, 30561, 30844, 31127, 31410, 31693, 31976, 32259, 32542, 32825, 33108, 33391, 33674, 33957, 34240, 34523, 34806, 35089, 35372, 35655, 35938, 36221, 36504, 36787, 37070, 37353, 37636, 37919, 38202, 38485, 38768, 39051, 39334, 39617, 39900]
39907 = [-39624, -39341, -39058, -38775, -38492, -38209, -37926, -37643, -37360, -37077, -36794, -36511, -36228, -35945, -35662, -35379, -35096, -34813, -34530, -34247, -33964, -33681, -33398, -33115, -32832, -32549, -32266, -31983, -31700, -31417, -31134, -30851, -30568, -30285, -30002, -29719, -29436, -29153, -28870, -28587, -28304, -28021, -27738, -27455, -27172, -26889, -26606, -26323, -26040, -25757, -25474, -25191, -24908, -24625, -24342, -24059, -23776, -23493, -23210, -22927, -22644, -22361, -22078, -21795, -21512, -21229, -20946, -20663, -20380, -20097, -19814, -19531, -19248, -18965, -18682, -18399, -18116, -17833, -17550, -17267, -16984, -16701, -16418, -16135, -15852, -15569, -15286, -15003, -14720, -14437, -14154, -13871, -13588, -13305, -13022, -12739, -12456, -12173, -11890, -11607, -11324, -11041, -10758, -10475, -10192, -9909, -9626, -9343, -9060, -8777, -8494, -8211, -7928, -7645, -7362, -7079, -6796, -6513, -6230, -5947, -5664, -5381, -5098, -4815, -4532, -4249, -3966, -3683, -3400, -3117, -2834, -2551, -2268, -1985, -1702, -1419, -1136, -853, -570, -287, -4, 279, 562, 845, 1128, 1132, 1411, 1694, 1977, 2260, 2543, 2826, 3109, 3392, 3675, 3958, 4241, 4524, 4807, 5090, 5373, 5656, 5939, 6222, 6505, 6788, 7071, 7354, 7637, 7920, 8203, 8486, 8769, 9052, 9335, 9618, 9901, 10184, 10467, 10750, 11033, 11316, 11599, 11882, 12165, 12448, 12731, 13014, 13297, 13580, 13863, 14146, 14429, 14712, 14995, 15278, 15561, 15844, 16127, 16410, 16693, 16976, 17259, 17542, 17825, 18108, 18391, 18674, 18957, 19240, 19523, 19806, 20089, 20372, 20655, 20938, 21221, 21504, 21787, 22070, 22353, 22636, 22919, 23202, 23485, 23768, 24051, 24334, 24617, 24900, 25183, 25466, 25749, 26032, 26315, 26598, 26881, 27164, 27447, 27730, 28013, 28296, 28579, 28862, 29145, 29428, 29711, 29994, 30277, 30560, 30843, 31126, 31409, 31692, 31975, 32258, 32541, 32824, 33107, 33390, 33673, 33956, 34239, 34522, 34805, 35088, 35371, 35654, 35937, 36220, 36503, 36786, 37069, 37352, 37635, 37918, 38201, 38484, 38767, 39050, 39333, 39616, 39899]
39908 = [-39625, -39342, -39059, -38776, -38493, -38210, -37927, -37644, -37361, -37078, -36795, -36512, -36229, -35946, -35663, -35380, -35097, -34814, -34531, -34248, -33965, -33682, -33399, -33116, -32833, -32550, -32267, -31984, -31701, -31418, -31135, -30852, -30569, -30286, -30003, -29720, -29437, -29154, -28871, -28588, -28305, -28022, -27739, -27456, -27173, -26890, -26607, -26324, -26041, -25758, -25475, -25192, -24909, -24626, -24343, -24060, -23777, -23494, -23211, -22928, -22645, -22362, -22079, -21796, -21513, -21230, -20947, -20664, -20381, -20098, -19815, -19532, -19249, -18966, -18683, -18400, -18117, -17834, -17551, -17268, -16985, -16702, -16419, -16136, -15853, -15570, -15287, -15004, -14721, -14438, -14155, -13872, -13589, -13306, -13023, -12740, -12457, -12174, -11891, -11608, -11325, -11042, -10759, -10476, -10193, -9910, -9627, -9344, -9061, -8778, -8495, -8212, -7929, -7646, -7363, -7080, -6797, -6514, -6231, -5948, -5665, -5382, -5099, -4816, -4533, -4250, -3967, -3684, -3401, -3118, -2835, -2552, -2269, -1986, -1703, -1420, -1137, -854, -571, -288, -5, 278, 561, 844, 1127, 1410, 1415, 1693, 1976, 2259, 2542, 2825, 3108, 3391, 3674, 3957, 4240, 4523, 4806, 5089, 5372, 5655, 5938, 6221, 6504, 6787, 7070, 7353, 7636, 7919, 8202, 8485, 8768, 9051, 9334, 9617, 9900, 10183, 10466, 10749, 11032, 11315, 11598, 11881, 12164, 12447, 12730, 13013, 13296, 13579, 13862, 14145, 14428, 14711, 14994, 15277, 15560, 15843, 16126, 16409, 16692, 16975, 17258, 17541, 17824, 18107, 18390, 18673, 18956, 19239, 19522, 19805, 20088, 20371, 20654, 20937, 21220, 21503, 21786, 22069, 22352, 22635, 22918, 23201, 23484, 23767, 24050, 24333, 24616, 24899, 25182, 25465, 25748, 26031, 26314, 26597, 26880, 27163, 27446, 27729, 28012, 28295, 28578, 28861, 29144, 29427, 29710, 29993, 30276, 30559, 30842, 31125, 31408, 31691, 31974, 32257, 32540, 32823, 33106, 33389, 33672, 33955, 34238, 34521, 34804, 35087, 35370, 35653, 35936, 36219, 36502, 36785, 37068, 37351, 37634, 37917, 38200, 38483, 38766, 39049, 39332, 39615, 39898]
39909 = [-39626, -39343, -39060, -38777, -38494, -38211, -37928, -37645, -37362, -37079, -36796, -36513, -36230, -35947, -35664, -35381, -35098, -34815, -34532, -34249, -33966, -33683, -33400, -33117, -32834, -32551, -32268, -31985, -31702, -31419, -31136, -30853, -30570, -30287, -30004, -29721, -29438, -29155, -28872, -28589, -28306, -28023, -27740, -27457, -27174, -26891, -26608, -26325, -26042, -25759, -25476, -25193, -24910, -24627, -24344, -24061, -23778, -23495, -23212, -22929, -22646, -22363, -22080, -21797, -21514, -21231, -20948, -20665, -20382, -20099, -19816, -19533, -19250, -18967, -18684, -18401, -18118, -17835, -17552, -17269, -16986, -16703, -16420, -16137, -15854, -15571, -15288, -15005, -14722, -14439, -14156, -13873, -13590, -13307, -13024, -12741, -12458, -12175, -11892, -11609, -11326, -11043, -10760, -10477, -10194, -9911, -9628, -9345, -9062, -8779, -8496, -8213, -7930, -7647, -7364, -7081, -6798, -6515, -6232, -5949, -5666, -5383, -5100, -4817, -4534, -4251, -3968, -3685, -3402, -3119, -2836, -2553, -2270, -1987, -1704, -1421, -1138, -855, -572, -289, -6, 277, 560, 843, 1126, 1409, 1692, 1698, 1975, 2258, 2541, 2824, 3107, 3390, 3673, 3956, 4239, 4522, 4805, 5088, 5371, 5654, 5937, 6220, 6503, 6786, 7069, 7352, 7635, 7918, 8201, 8484, 8767, 9050, 9333, 9616, 9899, 10182, 10465, 10748, 11031, 11314, 11597, 11880, 12163, 12446, 12729, 13012, 13295, 13578, 13861, 14144, 14427, 14710, 14993, 15276, 15559, 15842, 16125, 16408, 16691, 16974, 17257, 17540, 17823, 18106, 18389, 18672, 18955, 19238, 19521, 19804, 20087, 20370, 20653, 20936, 21219, 21502, 21785, 22068, 22351, 22634, 22917, 23200, 23483, 23766, 24049, 24332, 24615, 24898, 25181, 25464, 25747, 26030, 26313, 26596, 26879, 27162, 27445, 27728, 28011, 28294, 28577, 28860, 29143, 29426, 29709, 29992, 30275, 30558, 30841, 31124, 31407, 31690, 31973, 32256, 32539, 32822, 33105, 33388, 33671, 33954, 34237, 34520, 34803, 35086, 35369, 35652, 35935, 36218, 36501, 36784, 37067, 37350, 37633, 37916, 38199, 38482, 38765, 39048, 39331, 39614, 39897]
39910 = [-39627, -39344, -39061, -38778, -38495, -38212, -37929, -37646, -37363, -37080, -36797, -36514, -36231, -35948, -35665, -35382, -35099, -34816, -34533, -34250, -33967, -33684, -33401, -33118, -32835, -32552, -32269, -31986, -31703, -31420, -31137, -30854, -30571, -30288, -30005, -29722, -29439, -29156, -28873, -28590, -28307, -28024, -27741, -27458, -27175, -26892, -26609, -26326, -26043, -25760, -25477, -25194, -24911, -24628, -24345, -24062, -23779, -23496, -23213, -22930, -22647, -22364, -22081, -21798, -21515, -21232, -20949, -20666, -20383, -20100, -19817, -19534, -19251, -18968, -18685, -18402, -18119, -17836, -17553, -17270, -16987, -16704, -16421, -16138, -15855, -15572, -15289, -15006, -14723, -14440, -14157, -13874, -13591, -13308, -13025, -12742, -12459, -12176, -11893, -11610, -11327, -11044, -10761, -10478, -10195, -9912, -9629, -9346, -9063, -8780, -8497, -8214, -7931, -7648, -7365, -7082, -6799, -6516, -6233, -5950, -5667, -5384, -5101, -4818, -4535, -4252, -3969, -3686, -3403, -3120, -2837, -2554, -2271, -1988, -1705, -1422, -1139, -856, -573, -290, -7, 276, 559, 842, 1125, 1408, 1691, 1974, 1981, 2257, 2540, 2823, 3106, 3389, 3672, 3955, 4238, 4521, 4804, 5087, 5370, 5653, 5936, 6219, 6502, 6785, 7068, 7351, 7634, 7917, 8200, 8483, 8766, 9049, 9332, 9615, 9898, 10181, 10464, 10747, 11030, 11313, 11596, 11879, 12162, 12445, 12728, 13011, 13294, 13577, 13860, 14143, 14426, 14709, 14992, 15275, 15558, 15841, 16124, 16407, 16690, 16973, 17256, 17539, 17822, 18105, 18388, 18671, 18954, 19237, 19520, 19803, 20086, 20369, 20652, 20935, 21218, 21501, 21784, 22067, 22350, 22633, 22916, 23199, 23482, 23765, 24048, 24331, 24614, 24897, 25180, 25463, 25746, 26029, 26312, 26595, 26878, 27161, 27444, 27727, 28010, 28293, 28576, 28859, 29142, 29425, 29708, 29991, 30274, 30557, 30840, 31123, 31406, 31689, 31972, 32255, 32538, 32821, 33104, 33387, 33670, 33953, 34236, 34519, 34802, 35085, 35368, 35651, 35934, 36217, 36500, 36783, 37066, 37349, 37632, 37915, 38198, 38481, 38764, 39047, 39330, 39613, 39896]
39911 = [-39628, -39345, -39062, -38779, -38496, -38213, -37930, -37647, -37364, -37081, -36798, -36515, -36232, -35949, -35666, -35383, -35100, -34817, -34534, -34251, -33968, -33685, -33402, -33119, -32836, -32553, -32270, -31987, -31704, -31421, -31138, -30855, -30572, -30289, -30006, -29723, -29440, -29157, -28874, -28591, -28308, -28025, -27742, -27459, -27176, -26893, -26610, -26327, -26044, -25761, -25478, -25195, -24912, -24629, -24346, -24063, -23780, -23497, -23214, -22931, -22648, -22365, -22082, -21799, -21516, -21233, -20950, -20667, -20384, -20101, -19818, -19535, -19252, -18969, -18686, -18403, -18120, -17837, -17554, -17271, -16988, -16705, -16422, -16139, -15856, -15573, -15290, -15007, -14724, -14441, -14158, -13875, -13592, -13309, -13026, -12743, -12460, -12177, -11894, -11611, -11328, -11045, -10762, -10479, -10196, -9913, -9630, -9347, -9064, -8781, -8498, -8215, -7932, -7649, -7366, -7083, -6800, -6517, -6234, -5951, -5668, -5385, -5102, -4819, -4536, -4253, -3970, -3687, -3404, -3121, -2838, -2555, -2272, -1989, -1706, -1423, -1140, -857, -574, -291, -8, 275, 558, 841, 1124, 1407, 1690, 1973, 2256, 2264, 2539, 2822, 3105, 3388, 3671, 3954, 4237, 4520, 4803, 5086, 5369, 5652, 5935, 6218, 6501, 6784, 7067, 7350, 7633, 7916, 8199, 8482, 8765, 9048, 9331, 9614, 9897, 10180, 10463, 10746, 11029, 11312, 11595, 11878, 12161, 12444, 12727, 13010, 13293, 13576, 13859, 14142, 14425, 14708, 14991, 15274, 15557, 15840, 16123, 16406, 16689, 16972, 17255, 17538, 17821, 18104, 18387, 18670, 18953, 19236, 19519, 19802, 20085, 20368, 20651, 20934, 21217, 21500, 21783, 22066, 22349, 22632, 22915, 23198, 23481, 23764, 24047, 24330, 24613, 24896, 25179, 25462, 25745, 26028, 26311, 26594, 26877, 27160, 27443, 27726, 28009, 28292, 28575, 28858, 29141, 29424, 29707, 29990, 30273, 30556, 30839, 31122, 31405, 31688, 31971, 32254, 32537, 32820, 33103, 33386, 33669, 33952, 34235, 34518, 34801, 35084, 35367, 35650, 35933, 36216, 36499, 36782, 37065, 37348, 37631, 37914, 38197, 38480, 38763, 39046, 39329, 39612, 39895]
39912 = [-39629, -39346, -39063, -38780, -38497, -38214, -37931, -37648, -37365, -37082, -36799, -36516, -36233, -35950, -35667, -35384, -35101, -34818, -34535, -34252, -33969, -33686, -33403, -33120, -32837, -32554, -32271, -31988, -31705, -31422, -31139, -30856, -30573, -30290, -30007, -29724, -29441, -29158, -28875, -28592, -28309, -28026, -27743, -27460, -27177, -26894, -26611, -26328, -26045, -25762, -25479, -25196, -24913, -24630, -24347, -24064, -23781, -23498, -23215, -22932, -22649, -22366, -22083, -21800, -21517, -21234, -20951, -20668, -20385, -20102, -19819, -19536, -19253, -18970, -18687, -18404, -18121, -17838, -17555, -17272, -16989, -16706, -16423, -16140, -15857, -15574, -15291, -15008, -14725, -14442, -14159, -13876, -13593, -13310, -13027, -12744, -12461, -12178, -11895, -11612, -11329, -11046, -10763, -10480, -10197, -9914, -9631, -9348, -9065, -8782, -8499, -8216, -7933, -7650, -7367, -7084, -6801, -6518, -6235, -5952, -5669, -5386, -5103, -4820, -4537, -4254, -3971, -3688, -3405, -3122, -2839, -2556, -2273, -1990, -1707, -1424, -1141, -858, -575, -292, -9, 274, 557, 840, 1123, 1406, 1689, 1972, 2255, 2538, 2547, 2821, 3104, 3387, 3670, 3953, 4236, 4519, 4802, 5085, 5368, 5651, 5934, 6217, 6500, 6783, 7066, 7349, 7632, 7915, 8198, 8481, 8764, 9047, 9330, 9613, 9896, 10179, 10462, 10745, 11028, 11311, 11594, 11877, 12160, 12443, 12726, 13009, 13292, 13575, 13858, 14141, 14424, 14707, 14990, 15273, 15556, 15839, 16122, 16405, 16688, 16971, 17254, 17537, 17820, 18103, 18386, 18669, 18952, 19235, 19518, 19801, 20084, 20367, 20650, 20933, 21216, 21499, 21782, 22065, 22348, 22631, 22914, 23197, 23480, 23763, 24046, 24329, 24612, 24895, 25178, 25461, 25744, 26027, 26310, 26593, 26876, 27159, 27442, 27725, 28008, 28291, 28574, 28857, 29140, 29423, 29706, 29989, 30272, 30555, 30838, 31121, 31404, 31687, 31970, 32253, 32536, 32819, 33102, 33385, 33668, 33951, 34234, 34517, 34800, 35083, 35366, 35649, 35932, 36215, 36498, 36781, 37064, 37347, 37630, 37913, 38196, 38479, 38762, 39045, 39328, 39611, 39894]
39913 = [-39630, -39347, -39064, -38781, -38498, -38215, -37932, -37649, -37366, -37083, -36800, -36517, -36234, -35951, -35668, -35385, -35102, -34819, -34536, -34253, -33970, -33687, -33404, -33121, -32838, -32555, -32272, -31989, -31706, -31423, -31140, -30857, -30574, -30291, -30008, -29725, -29442, -29159, -28876, -28593, -28310, -28027, -27744, -27461, -27178, -26895, -26612, -26329, -26046, -25763, -25480, -25197, -24914, -24631, -24348, -24065, -23782, -23499, -23216, -22933, -22650, -22367, -22084, -21801, -21518, -21235, -20952, -20669, -20386, -20103, -19820, -19537, -19254, -18971, -18688, -18405, -18122, -17839, -17556, -17273, -16990, -16707, -16424, -16141, -15858, -15575, -15292, -15009, -14726, -14443, -14160, -13877, -13594, -13311, -13028, -12745, -12462, -12179, -11896, -11613, -11330, -11047, -10764, -10481, -10198, -9915, -9632, -9349, -9066, -8783, -8500, -8217, -7934, -7651, -7368, -7085, -6802, -6519, -6236, -5953, -5670, -5387, -5104, -4821, -4538, -4255, -3972, -3689, -3406, -3123, -2840, -2557, -2274, -1991, -1708, -1425, -1142, -859, -576, -293, -10, 273, 556, 839, 1122, 1405, 1688, 1971, 2254, 2537, 2820, 2830, 3103, 3386, 3669, 3952, 4235, 4518, 4801, 5084, 5367, 5650, 5933, 6216, 6499, 6782, 7065, 7348, 7631, 7914, 8197, 8480, 8763, 9046, 9329, 9612, 9895, 10178, 10461, 10744, 11027, 11310, 11593, 11876, 12159, 12442, 12725, 13008, 13291, 13574, 13857, 14140, 14423, 14706, 14989, 15272, 15555, 15838, 16121, 16404, 16687, 16970, 17253, 17536, 17819, 18102, 18385, 18668, 18951, 19234, 19517, 19800, 20083, 20366, 20649, 20932, 21215, 21498, 21781, 22064, 22347, 22630, 22913, 23196, 23479, 23762, 24045, 24328, 24611, 24894, 25177, 25460, 25743, 26026, 26309, 26592, 26875, 27158, 27441, 27724, 28007, 28290, 28573, 28856, 29139, 29422, 29705, 29988, 30271, 30554, 30837, 31120, 31403, 31686, 31969, 32252, 32535, 32818, 33101, 33384, 33667, 33950, 34233, 34516, 34799, 35082, 35365, 35648, 35931, 36214, 36497, 36780, 37063, 37346, 37629, 37912, 38195, 38478, 38761, 39044, 39327, 39610, 39893]
